TAPER_RATIO,CORRECTED_AR,CORRECTED_SWEEP,ROLL_DAMPING_PARAMETER
0,1.5,-19.915758193664523,-0.13015230530798905
0,1.5,-16.4739222921827,-0.13059082547382672
0,1.5,-14.101101147746405,-0.130701880255907
0,1.5,-11.728420602713491,-0.13066558686324875
0,1.5,-9.471512233003025,-0.13102200150965637
0,1.5,-6.983059512647657,-0.1305930000779323
0,1.5,-4.610378967614736,-0.13055670668527403
0,1.5,-2.237698422581822,-0.13052041329261577
0,1.5,0.11741495851286032,-0.1309116525819788
0,1.5,2.507662667484013,-0.1304478265072993
0,1.5,4.880958725460609,-0.1310565906796075
0,1.5,7.254148552776861,-0.13155402511989112
0,1.5,9.626126100792902,-0.13078099085354017
0,1.5,11.999415909907114,-0.13138320621808225
0,1.5,14.372096454940035,-0.13134691282542404
0,1.5,16.744776999972956,-0.13131061943276578
0,1.5,19.266877961532998,-0.13136727541870752
0,1.5,21.490138090038784,-0.13123803264744927
0,1.5,23.862818635071704,-0.13120173925479106
0,1.5,26.235499180104625,-0.1311654458621328
0,1.5,28.608179725137532,-0.13112915246947454
0,1.5,30.909866498411574,-0.13204306823070333
0,1.5,33.353540815203374,-0.13105656568415802
0,1.5,35.726221360236295,-0.13102027229149982
0,1.5,38.0989019052692,-0.13098397889884156
0,1.5,40.43585148625371,-0.1311774761620531
0,1.5,41.722196334078106,-0.13047176964836482
0,1.5,43.70602485851012,-0.1298176412347788
0,1.5,46.07795554005837,-0.1289954909101816
0,1.5,48.45026115334895,-0.128566269051554
0,1.5,50.7061830268304,-0.12788883564995485
0,1.5,53.19351325236413,-0.12628345964515925
0,1.5,55.52180281643369,-0.12493642737719446
0,1.5,57.93610922083023,-0.12331302542331801
0,1.5,60.28822163536476,-0.12055925175764881
0,1.5,62.676783664116854,-0.11832883281338336
0,1.5,65.04608982346873,-0.11475618322700004
0,1.5,67.414319616277,-0.11005550150289589
0,1.5,69.8938008071566,-0.10427044397899343
0,3,-18.742425225740906,-0.20212941471339885
0,3,-19.946448476924587,-0.20074118202945024
0,3,-16.61861112963453,-0.2050119696958741
0,3,-14.244019102236656,-0.2069789098216851
0,3,-11.869313256274154,-0.20906513180323688
0,3,-9.578102872439295,-0.21059235788715297
0,3,-4.746919734880414,-0.2135170284624076
0,3,-2.3729269287493224,-0.2148559847006425
0,3,0.0006948511784230504,-0.21580610547776174
0,3,2.374636885302742,-0.2170918526528965
0,3,4.650368562366182,-0.21820543920620156
0,3,6.6417063298327434,-0.2181141677272624
0,3,8.847739683820052,-0.21925220935224382
0,3,11.220935759998682,-0.2197561926002936
0,3,13.59436616851628,-0.2205057561395743
0,3,15.967046713549195,-0.22046946274691603
0,3,18.340008457388862,-0.22072786570373482
0,3,20.658966556222467,-0.22090421016209633
0,3,23.085182081583525,-0.2204588146854336
0,3,25.457768893680864,-0.22032428917628305
0,3,27.829933907568076,-0.2197477191429168
0,3,30.20235668702813,-0.21944128742990449
0,3,32.5735140718578,-0.21780872214424535
0,3,34.944835489324745,-0.21634806306244786
0,3,39.68668159430618,-0.21259177190866774
0,3,42.05720628182064,-0.2102961398366851
0,3,44.42749663699617,-0.20775492747347157
0,3,46.88741911182419,-0.2049585740595976
0,3,49.36741770850823,-0.2005964917636871
0,3,51.42765035901053,-0.19712703731883097
0,3,53.74958322319712,-0.19234754137170945
0,3,56.18833939345946,-0.18703486172335382
0,3,58.63732017894242,-0.18001697191020333
0,3,61.00356885920499,-0.17324008423823578
0,3,63.25117380416191,-0.16645483719526433
0,3,65.60430736091884,-0.1572360523829638
0,3,68.01861663896986,-0.14847708162303053
0,3,70.06733971515226,-0.13948196244245592
0,4.5,-19.94886801411775,-0.2554532134730116
0,4.5,-16.349913618404656,-0.2605519155932237
0,4.5,-13.974467951771999,-0.2634134696370902
0,4.5,-11.59920975101052,-0.26607855944797193
0,4.5,-9.295535727915265,-0.2690751130218347
0,4.5,-6.849115147697674,-0.27096669454551986
0,4.5,-4.474419344549695,-0.2730423916574474
0,4.5,-2.099957873740678,-0.27487250847814404
0,4.5,0.2246292290729599,-0.2766008366869639
0,4.5,2.6476059403113865,-0.27710837643039815
0,4.5,5.021415520870789,-0.2782553122694895
0,4.5,7.394326157943198,-0.27846015533422086
0,4.5,9.767241035315081,-0.27866944223279355
0,4.5,12.14015591268695,-0.2788787291313662
0,4.5,14.512414659509744,-0.27840039121449234
0,4.5,16.8849077386715,-0.2781676335888494
0,4.5,19.256979019623103,-0.27749283143899073
0,4.5,21.628581635896808,-0.27632686870667034
0,4.5,24.000137385702715,-0.27511178991610374
0,4.5,26.371365070234077,-0.27355289871781385
0,4.5,28.74254588829764,-0.27194489146127776
0,4.5,31.041795493659663,-0.2703046552507093
0,4.5,33.48382959566557,-0.26759920760854344
0,4.5,35.853838752034335,-0.26476329889585287
0,4.5,38.223472976660744,-0.2615344617171928
0,4.5,40.59268540307704,-0.2578635800143171
0,4.5,42.96088015762129,-0.2531261781895244
0,4.5,45.23962942148299,-0.2488395045759082
0,4.5,47.69613215058435,-0.24245925764050658
0,4.5,50.06316729481122,-0.23650658420310822
0,4.5,51.64080991564718,-0.2321390477810929
0,4.5,53.3845303371407,-0.22600045521474565
0,4.5,56.03584698583295,-0.21656807062833228
0,4.5,58.14311595415798,-0.2083906385257186
0,4.5,60.999738831685264,-0.19582092667656853
0,4.5,63.60234641211299,-0.18409840922710602
0,4.5,66.11339498447215,-0.17257216133049202
0,4.5,69.10096224789628,-0.1561608608795378
0,4.5,70.2702588341283,-0.1504192513523656
0,6,-19.99230385646753,-0.2901770990084931
0,6,-16.53270266243495,-0.29504404332104195
0,6,-14.156219238301183,-0.29899316722607383
0,6,-11.780345078248715,-0.3023037823739053
0,6,-9.458977401346324,-0.30500536464834654
0,6,-7.030472532723742,-0.3069592009097628
0,6,-4.656514318509345,-0.30826190481929233
0,6,-2.282052847700335,-0.310092021639989
0,6,0.07507740331914903,-0.31114786980367526
0,6,2.465839031626281,-0.3126717019999663
0,6,4.839487034458621,-0.3136493043811043
0,6,7.2134497121461365,-0.31495668601046656
0,6,9.586552055389184,-0.31536243714202394
0,6,11.959513799228851,-0.3156208400988427
0,6,14.331960011922817,-0.3153389664149536
0,6,16.70421875874561,-0.3148606284980797
0,6,19.165711260244663,-0.3137096630354528
0,6,21.44747085776079,-0.312577819091685
0,6,23.81860480935657,-0.31092069577690284
0,6,26.189270096274427,-0.30877241187965876
0,6,28.559607317917724,-0.30628031557469143
0,6,30.930169572997656,-0.30402405431130297
0,6,33.298782034235,-0.29972440910087894
0,6,35.66790072771572,-0.2959552952815109
0,6,38.03587119273551,-0.2909828380351114
0,6,40.385671094243534,-0.2858055507176467
0,6,42.771320024863314,-0.2805222049307274
0,6,45.13767359674429,-0.27385524367483455
0,6,47.67047759489736,-0.26580773791866547
0,6,49.96094818095169,-0.2585552648049164
0,6,52.32632218786239,-0.24884337083632735
0,6,54.595448650018085,-0.23918148115713578
0,6,56.976449555299695,-0.22902700481581972
0,6,59.43699643568323,-0.21819060358290404
0,6,61.12440398871432,-0.2094532816153678
0,6,63.23327238311998,-0.19918446394744144
0,6,64.81103529455663,-0.19135481674363036
0,6,66.87908971304238,-0.17885933355525718
0,6,68.68605034644514,-0.16978246944244046
0,6,70.1614674792687,-0.1616169206338241
0,8,-19.958257599353093,-0.3258575764644277
0,8,-16.498311602021758,-0.33108587463407335
0,8,-14.122303537775593,-0.334536821376894
0,8,-11.746389206465018,-0.33788953600322236
0,8,-9.4241991346397,-0.34145298815688824
0,8,-6.995732205538673,-0.34336706379972437
0,8,-4.620349027529734,-0.3461631297659293
0,8,-2.245684468693618,-0.3482060828390261
0,8,0.11222068131683471,-0.35007402514525277
0,8,2.503020878609668,-0.35163827763856204
0,8,4.876446823654142,-0.35238316345800974
0,8,7.24939629294272,-0.352628702685288
0,8,9.623098973320822,-0.3536636071343797
0,8,11.995888873445253,-0.3537419178776292
0,8,14.367156729234722,-0.3522251261578362
0,8,16.73880621197621,-0.3511082794837619
0,8,19.11083062646003,-0.3503843612756571
0,8,21.48205831099139,-0.3488254700773672
0,8,23.853285995522768,-0.34726657887907736
0,8,26.223154552488154,-0.3442833219916482
0,8,28.592179513033273,-0.3404159760557878
0,8,30.961063874175025,-0.3364012819451888
0,8,33.32887030655756,-0.33125691849492767
0,8,36.12607356571422,-0.32401033776083094
0,8,38.49395810887641,-0.31894783440764674
0,8,40.86003048195063,-0.31198617680227686
0,8,43.341869262166654,-0.3046257661045184
0,8,45.590353015196584,-0.2961531824697274
0,8,47.882956819041794,-0.28754814626952213
0,8,50.53328951988114,-0.2770845843332627
0,8,52.895773260564425,-0.26636203998218533
0,8,55.30800596281553,-0.25560985830690836
0,8,57.014433908494894,-0.2477804605351705
0,8,59.264981580585456,-0.23499266517461703
0,8,63.313414178699134,-0.2137313195970002
0,8,65.21795241547838,-0.20067857720664378
0,8,68.42112226175966,-0.1787626556201063
0,8,70.12213981758138,-0.16823843230683272
0,10,-20.015666679075096,-0.3456928609157674
0,10,-16.476074578922656,-0.3543902748419283
0,10,-14.09919836915406,-0.35875103809226166
0,10,-11.722393574955433,-0.3630369578252674
0,10,-9.400118697140783,-0.36668928665575984
0,10,-6.969955648252984,-0.37038089583512435
0,10,-4.594416248684745,-0.3733406819954832
0,10,-2.219439246730012,-0.37571107545688787
0,10,0.13947939779944818,-0.37864116001903414
0,10,2.5292024960812753,-0.3790766127488041
0,10,4.903155130954268,-0.3803734695085421
0,10,7.27605103856537,-0.3805628760978246
0,10,9.648377853353288,-0.3801558734084035
0,10,12.020533940294243,-0.37956994793537147
0,10,14.392464621842485,-0.3787477976107744
0,10,16.763926638712817,-0.3774344867037154
0,10,19.225125666854026,-0.3759759611620706
0,10,21.505491544887477,-0.3733834992004581
0,10,23.875500701256243,-0.37054759048776753
0,10,26.245134925882667,-0.36731875330910746
0,10,28.61425361936338,-0.3635496394897394
0,10,30.982981758945826,-0.3593712251849865
0,10,33.350616347613126,-0.354046769521156
0,10,35.71804784825332,-0.3485094776049254
0,10,38.084542019537665,-0.3419898645237711
0,10,40.450333193805136,-0.3347335105689242
0,10,42.815280771652354,-0.3265930675656459
0,10,45.179665951886065,-0.3178632318634135
0,10,47.54320753569951,-0.3082493071127498
0,10,50.12121944942342,-0.29734524223670356
0,10,51.838736903165554,-0.2888631667859752
0,10,54.19986821149256,-0.27672327332550783
0,10,56.56173264528002,-0.2653516953476058
0,10,58.92162690203094,-0.2519153718354309
0,10,60.916907448724274,-0.240657458164536
0,10,62.782040543392725,-0.22863804229450257
0,10,64.60403358263615,-0.21661885751335092
0,10,66.65319482324733,-0.20267194776566322
0,10,68.33313832419257,-0.19072674287243574
0,10,70.244792265051,-0.17730826861074128
0.25,1.5,-20.00527288163647,-0.14151009227638217
0.25,1.5,-13.269101180591527,-0.1422773509042659
0.25,1.5,-8.738577202996595,-0.1432497427444005
0.25,1.5,-4.209526962446397,-0.14293366733971397
0.25,1.5,0.3204390241297759,-0.14341821560345797
0.25,1.5,4.849626925348716,-0.14322249495486972
0.25,1.5,9.379469134286282,-0.14359882619743042
0.25,1.5,13.908854347435287,-0.1435756125505644
0.25,1.5,18.438467918631204,-0.14375204908185107
0.25,1.5,22.96775399270608,-0.14364215955873322
0.25,1.5,27.49699645982733,-0.14349414509902336
0.25,1.5,32.02616257028285,-0.14327937309728117
0.25,1.5,36.555481394069815,-0.14319811617960365
0.25,1.5,41.084621340353166,-0.14296046921590633
0.25,1.5,45.61264477063632,-0.14174666826346932
0.25,1.5,50.140223276501914,-0.14014387624880514
0.25,1.5,54.667341239541,-0.13813843822013444
0.25,1.5,59.193294496446484,-0.1351147142574905
0.25,1.5,63.71833734695295,-0.13129503498599865
0.25,1.5,70.01011645726427,-0.12353620000106785
0.25,3,-20.101775069993586,-0.2457110361698705
0.25,3,-13.362072095643398,-0.24956563660176984
0.25,3,-8.831331863156038,-0.25072709700500323
0.25,3,-4.3012670934808455,-0.2512980099210269
0.25,3,0.20003113234683667,-0.25131501779372645
0.25,3,4.758304454850787,-0.2519519921766837
0.25,3,9.287586079236505,-0.25183821235391346
0.25,3,13.817053700628477,-0.2518870470566068
0.25,3,18.346084718521567,-0.25155416555742266
0.25,3,22.87501001180057,-0.25112885053850137
0.25,3,27.40334207252282,-0.25018488076994366
0.25,3,31.929648634746385,-0.24747004659968747
0.25,3,36.45665824785482,-0.2453698797744846
0.25,3,40.98225321579034,-0.24203290888384243
0.25,3,45.50686142066115,-0.23783322514232003
0.25,3,50.029143684022245,-0.23160000396657998
0.25,3,54.54863599228959,-0.22292756490888688
0.25,3,58.4193198383161,-0.21272544172064134
0.25,3,62.036693708910846,-0.20105802572632264
0.25,3,65.50849904317992,-0.18783640368729987
0.25,3,68.33992532531678,-0.17652623892694852
0.25,3,70.23088547034105,-0.16797996571959473
0.25,4.5,-20.079634128759746,-0.3250685447914608
0.25,4.5,-13.487179555636239,-0.3287574001508827
0.25,4.5,-9.004590744290596,-0.3306779037844988
0.25,4.5,-4.424260061192122,-0.332338443864883
0.25,4.5,0.16760326266464176,-0.3330613988449624
0.25,4.5,4.636686886054143,-0.33419491774304644
0.25,4.5,9.166105115896606,-0.33420057011959997
0.25,4.5,13.694586686174105,-0.3333873144193575
0.25,4.5,18.300631232902077,-0.33181483241580745
0.25,4.5,22.74910961720215,-0.32962736268958537
0.25,4.5,27.27491603436583,-0.32647525883841755
0.25,4.5,31.7993715259052,-0.3221420600128303
0.25,4.5,36.32224114823339,-0.31642235839118554
0.25,4.5,40.843407429556976,-0.3092134500626643
0.25,4.5,45.36111363260163,-0.2989794447245629
0.25,4.5,48.80244448122855,-0.2905429866669514
0.25,4.5,51.810747679696505,-0.2806594973275167
0.25,4.5,55.14015052408439,-0.2686516984209197
0.25,4.5,58.35997485703149,-0.2551266866546702
0.25,4.5,61.89988146028119,-0.23858788835297662
0.25,4.5,64.96873247934899,-0.22164049359511728
0.25,4.5,67.08529680316533,-0.20869387384597304
0.25,4.5,68.20677362193763,-0.20322585172771246
0.25,4.5,70.19522365917518,-0.1910870679574324
0.25,6,-20.100913610175194,-0.37789276961111495
0.25,6,-13.42468456153653,-0.383395880706631
0.25,6,-8.891448053438985,-0.38673979921476975
0.25,6,-4.3588282722569005,-0.3895445221911083
0.25,6,0.08594316501049093,-0.3909732644877429
0.25,6,4.702740296562887,-0.39194447093068935
0.25,6,9.242747585153701,-0.39177941467009114
0.25,6,13.760314824406372,-0.3908524867024218
0.25,6,18.286767336433883,-0.38826525436075887
0.25,6,22.812103866423897,-0.3847023348663148
0.25,6,27.335502111822464,-0.37944480084335586
0.25,6,31.856580289300993,-0.37215886458172026
0.25,6,36.37498598347919,-0.3625364143489507
0.25,6,40.67571335308621,-0.3511723432053668
0.25,6,44.437047633477334,-0.3396531712044596
0.25,6,47.76677203530562,-0.3279265053743345
0.25,6,50.77237868470202,-0.3156854617037553
0.25,6,53.077867112703515,-0.3041982016136352
0.25,6,56.028485574997745,-0.29102462864801404
0.25,6,58.494601637129634,-0.27854324296904615
0.25,6,61.64859128774596,-0.25984086131742823
0.25,6,60.20853977221152,-0.2684434410692068
0.25,6,63.288998273657526,-0.24911682980596206
0.25,6,66.45081009167015,-0.2276253414199641
0.25,6,68.88623123788571,-0.20951083677294308
0.25,6,70.25031167402645,-0.1998211609416965
0.25,8,-20.041334052403084,-0.4299823258347172
0.25,8,-13.360456858483865,-0.4395492439469607
0.25,8,-8.884311197019777,-0.44440802225556525
0.25,8,-4.2904988457506334,-0.44928396365087075
0.25,8,0.21243055873160444,-0.4507270877186954
0.25,8,4.769943951715533,-0.4506996665784357
0.25,8,9.298354326966724,-0.44982416608375736
0.25,8,13.824707165957385,-0.4471497910298843
0.25,8,18.26293084115143,-0.44285391848525457
0.25,8,22.41669226408895,-0.43599210088506524
0.25,8,26.743708584518288,-0.427762459828842
0.25,8,31.202463970867,-0.41741716903657106
0.25,8,35.34496738587255,-0.40486301186999074
0.25,8,38.6758766332584,-0.39417223958448544
0.25,8,41.68175956727664,-0.38217274761185177
0.25,8,44.47231670395506,-0.3704884156792806
0.25,8,46.93966488501114,-0.35908425397401733
0.25,8,49.4164895690387,-0.3473938348666961
0.25,8,52.25767170905441,-0.333955182543579
0.25,8,56.197845193534775,-0.31052189514040546
0.25,8,54.55209874038201,-0.32024071038397256
0.25,8,58.20537658905815,-0.2980588676075089
0.25,8,60.377152069906415,-0.28385876419673306
0.25,8,62.662747157983546,-0.2691218983441816
0.25,8,65.02678948062974,-0.2515825738985302
0.25,8,66.96295900768374,-0.236592829796339
0.25,8,68.37802957085418,-0.22519737931108125
0.25,8,70.42309030148296,-0.2013280262526574
0.25,8,70.17692693788412,-0.21223336305725676
0.25,10,-20.116338902564262,-0.4672637996938106
0.25,10,-13.528059739746581,-0.48158786775727275
0.25,10,-9.039159489318074,-0.4890263724176229
0.25,10,-4.454097896720931,-0.4948230790882663
0.25,10,0.07881022431772777,-0.49787989348206985
