TAPER_RATIO,CORRECTED_AR,CORRECTED_SWEEP,ROLL_DAMPING_PARAMETER
0.25,10,4.638055387950594,-0.498248522258235
0.25,10,9.13775080672864,-0.49798223124703933
0.25,10,13.660925677732159,-0.4925294041815381
0.25,10,18.18277543130837,-0.4859180458796005
0.25,10,22.702502683162564,-0.47745101464354556
0.25,10,27.004741729269114,-0.4674085806681334
0.25,10,30.826579150180578,-0.45640548771262834
0.25,10,34.205766530150214,-0.44601883515274754
0.25,10,37.10248428198652,-0.4328634981867858
0.25,10,39.81050099255451,-0.4215427233822675
0.25,10,41.93081812429584,-0.41134965746292956
0.25,10,44.39753416026356,-0.3993928203375712
0.25,10,47.07642848370614,-0.38436900026164167
0.25,10,49.11207076073666,-0.3726733910369021
0.25,10,51.039606683077125,-0.3607476545688517
0.25,10,53.182764752054425,-0.348765852017578
0.25,10,55.171894339461446,-0.33411914843629015
0.25,10,57.3550782522333,-0.3194170836025394
0.25,10,59.461110318891954,-0.30270764003250256
0.25,10,61.113296967930964,-0.2917046301431095
0.25,10,62.75382817881342,-0.27803844798402366
0.25,10,64.51843773194005,-0.26509708586043884
0.25,10,66.0144543702177,-0.25304306104032703
0.25,10,67.87451037527661,-0.23599814791224388
0.25,10,69.2184056941782,-0.22564050427437132
0.25,10,70.12630353643495,-0.2165454749331211
0.5,1.5,-20.007778737390577,-0.14507632646253954
0.5,1.5,-14.337704952330654,-0.14514179838142882
0.5,1.5,-10.889998074117798,-0.14513472129555915
0.5,1.5,-7.441994863051953,-0.1452762339688246
0.5,1.5,-3.9944537597853795,-0.1451860325884584
0.5,1.5,-0.5464185753546289,-0.14534357762041072
0.5,1.5,2.902218716192344,-0.14580303636350667
0.5,1.5,6.3498009446202985,-0.1457334563140602
0.5,1.5,9.797408948677571,-0.14567680090159862
0.5,1.5,13.244188367617205,-0.14520466923729436
0.5,1.5,16.692311015419328,-0.14540607090261148
0.5,1.5,20.140496726629145,-0.14563909436234979
0.5,1.5,23.58705871799902,-0.14505793830235492
0.5,1.5,27.03359630940519,-0.1444645474034163
0.5,1.5,30.482721484380754,-0.14516864483712888
0.5,1.5,33.92948653847528,-0.14468931022906661
0.5,1.5,37.37585933962213,-0.14401328878580832
0.5,1.5,40.82257533313682,-0.1435093538012826
0.5,1.5,44.26848677948032,-0.14260199587805744
0.5,1.5,47.71420099881748,-0.14159574269880104
0.5,1.5,51.15996676941328,-0.14061533879351484
0.5,1.5,54.60456423788934,-0.13904911482533655
0.5,1.5,58.048091293714315,-0.1369461553706811
0.5,1.5,61.490347234516115,-0.13420582252583424
0.5,1.5,64.93012784606225,-0.130224288868509
0.5,1.5,70.07161815286653,-0.1223857595478377
0.5,3,-20.08265266529846,-0.2603875936737673
0.5,3,-15.18505038389982,-0.2605041552896156
0.5,3,-11.736171264819383,-0.26108487326734575
0.5,3,-8.288429459180726,-0.2610953097906939
0.5,3,-4.8400186456351335,-0.26144120599309023
0.5,3,-1.2723024839370183,-0.26158292735379435
0.5,3,2.056200874339801,-0.2618310846867396
0.5,3,5.155896652348169,-0.26192778530770877
0.5,3,8.952052439965925,-0.2620364605569124
0.5,3,12.399493192046464,-0.26189594022468893
0.5,3,15.845830081080557,-0.2612019114220359
0.5,3,19.292166970114643,-0.26050788261938285
0.5,3,22.738637660730127,-0.2598809457525395
0.5,3,26.183971037903824,-0.2586837274313142
0.5,3,29.648333814315528,-0.2574946482998571
0.5,3,33.07205096167774,-0.25499218002987734
0.5,3,36.51661078035817,-0.25340707737846263
0.5,3,39.95874728442369,-0.25060685554156387
0.5,3,43.40020140042413,-0.247464464832036
0.5,3,46.839959711706705,-0.24347174918540915
0.5,3,50.277421095842136,-0.2383272886407169
0.5,3,53.714124271016395,-0.23280264045977
0.5,3,57.148218315353596,-0.2259696995305352
0.5,3,60.57830786950503,-0.2171287928081405
0.5,3,63.895038175304045,-0.2054708767428307
0.5,3,67.30521304060824,-0.19264690455428285
0.5,3,69.99403607378011,-0.18100873742034268
0.5,4.5,-20.13497447595402,-0.34025211830658697
0.5,4.5,-14.369950264603425,-0.3450713039798029
0.5,4.5,-10.920565190192498,-0.34590572241610307
0.5,4.5,-7.467174467140531,-0.3487486875281245
0.5,4.5,-4.018161546478709,-0.3493964974416642
0.5,4.5,-0.5440662354313659,-0.3506158775083048
0.5,4.5,2.8793959893100975,-0.3504572954934099
0.5,4.5,6.327606100483614,-0.3507025537920918
0.5,4.5,9.773742287145623,-0.3499078870857243
0.5,4.5,13.220413680133184,-0.3493815881225954
0.5,4.5,16.66447072923507,-0.3475443824396534
0.5,4.5,20.109068197711146,-0.3459781584714751
0.5,4.5,23.55226074958265,-0.3437074691772956
0.5,4.5,26.995057109758626,-0.3412381180472123
0.5,4.5,30.436309538700023,-0.3379945956837931
0.5,4.5,33.87548804312993,-0.3337111483153245
0.5,4.5,37.31185671435072,-0.32801877029485355
0.5,4.5,40.70230951768662,-0.32154826990064567
0.5,4.5,44.178238481676395,-0.3134471473029538
0.5,4.5,47.61031015276074,-0.30560013064263963
0.5,4.5,51.03672595570027,-0.2949171000982855
0.5,4.5,54.35388952376284,-0.28347643411083545
0.5,4.5,57.78646042504007,-0.27019295029962914
0.5,4.5,60.103499867409845,-0.25997418902125075
0.5,4.5,62.89832776013754,-0.24593736330434923
0.5,4.5,64.35301237454621,-0.2386592920685266
0.5,4.5,66.38456880291392,-0.22767011705170892
0.5,4.5,68.57490089433628,-0.2148148313299803
0.5,4.5,69.93169380449595,-0.20704731456270914
0.5,6,-20.094128088556673,-0.4054033190252636
0.5,6,-14.669675364165528,-0.41087880195166215
0.5,6,-11.216849098434182,-0.4134387320357765
0.5,6,-7.765427749307392,-0.41529419679388974
0.5,6,-4.315344415994467,-0.41647874219390657
0.5,6,-0.8329017477471723,-0.41799960720695906
0.5,6,2.5812765087246277,-0.4170698966949848
0.5,6,6.026877489061093,-0.4160068622453788
0.5,6,9.471876362281321,-0.4146419140846294
0.5,6,12.915737922059769,-0.4127066844694981
0.5,6,16.358328366815037,-0.41013408146417524
0.5,6,19.806008331386657,-0.4069355940145315
0.5,6,23.24057083458367,-0.4035154668372425
0.5,6,26.676237771536712,-0.39747121920537176
0.5,6,30.10713913024076,-0.3922152895751708
0.5,6,33.547999115430066,-0.3855970696066841
0.5,6,36.980621342372025,-0.3780261173835433
0.5,6,40.410968942430394,-0.36931460225163865
0.5,6,43.532192494478856,-0.3593616569331161
0.5,6,46.497855828417094,-0.34925714500610117
0.5,6,49.37611464049936,-0.3390992518583459
0.5,6,51.75158639027445,-0.32922120687775286
0.5,6,54.20711880416017,-0.31793051508620873
0.5,6,56.55351894121005,-0.30594233824077277
0.5,6,59.347198162553546,-0.29076085632932636
0.5,6,60.9906440529468,-0.2808797569403103
0.5,6,63.262438199970525,-0.2664390711421075
0.5,6,66.23297691432055,-0.24644238488095965
0.5,6,67.81464463786119,-0.2358121542834411
0.5,6,68.77162281824178,-0.22862879272208397
0.5,6,70.05666464700468,-0.219311733337212
0.5,8,-20.098223848466823,-0.46867798400877647
0.5,8,-15.188425543270988,-0.47490998041436117
0.5,8,-11.638204741875548,-0.47863758695501885
0.5,8,-8.280585848296091,-0.48112654685798906
0.5,8,-4.831063496938036,-0.48202979987778233
0.5,8,-1.3246907378421398,-0.48283823577881924
0.5,8,2.0668954435949303,-0.4832918737369569
0.5,8,5.512331633672076,-0.4821462087430313
0.5,8,8.957160793198156,-0.4806961612870775
0.5,8,12.40042024586036,-0.4784590179608028
0.5,8,15.842007178755225,-0.47538322543690764
0.5,8,19.2822828561525,-0.47164993194207805
0.5,8,22.72036418761504,-0.4668163306999704
0.5,8,26.156561407458803,-0.4610379820604533
0.5,8,29.60853926372311,-0.4536387501122344
0.5,8,33.02037169374308,-0.44517694500350213
0.5,8,36.44483202422044,-0.43351338469597345
0.5,8,39.65371889257214,-0.42180424447014875
0.5,8,42.43258659285848,-0.41056943358098447
0.5,8,45.42425615108461,-0.39799044108263093
0.5,8,47.90482336215265,-0.38574677272406127
0.5,8,49.26432713076314,-0.37862770840796967
0.5,8,51.501536230562444,-0.365912582357811
0.5,8,54.116254980466685,-0.35040426844553835
0.5,8,56.18607404537074,-0.33779319550791825
0.5,8,58.420004663345075,-0.3234341449998189
0.5,8,59.47345610378644,-0.31557496480761943
0.5,8,62.24271540914355,-0.29536649505100987
0.5,8,65.3926914009308,-0.27212594368674864
0.5,8,66.23407841445899,-0.26542661607337353
0.5,8,67.92749518534416,-0.25016126246520204
0.5,8,70.00722268714517,-0.23492160322898437
0.5,10,-20.08054182192143,-0.5204014001765367
0.5,10,-15.083905945627258,-0.5273190929471477
0.5,10,-11.628537449849553,-0.5311537698116452
0.5,10,-8.175510481746123,-0.533814337799474
0.5,10,-4.723955331037949,-0.5357368944933969
0.5,10,-1.216990993139703,-0.5368419649081834
0.5,10,2.1720099659323537,-0.5359992985090078
0.5,10,5.616387154142615,-0.5343226197218321
0.5,10,9.10263065954993,-0.531393502892084
0.5,10,12.499500316877239,-0.5281405964278391
0.5,10,15.938478118935066,-0.523756511155656
0.5,10,19.375429782760456,-0.5183564622840698
0.5,10,22.809208437655833,-0.5113653760775695
0.5,10,26.240990205313828,-0.5033729935563342
0.5,10,29.667737036841082,-0.492855950203821
0.5,10,32.10909974741242,-0.4852650756451089
0.5,10,34.91146462722762,-0.4750075105963737
0.5,10,37.90487635065961,-0.4633020895083826
0.5,10,40.739922678871245,-0.45142375090241194
0.5,10,43.279941002455836,-0.43927706282369694
0.5,10,45.1634803443276,-0.42930367068726333
0.5,10,47.50978317113648,-0.41726669970669317
0.5,10,49.74900061886006,-0.40555861668712967
0.5,10,51.77204857150874,-0.3935060857990222
0.5,10,53.5797110252576,-0.38150222512443593
0.5,10,55.2806349568691,-0.37000117639475727
0.5,10,56.980622277410895,-0.3580304841144111
0.5,10,58.70508421837017,-0.345352139845911
0.5,10,60.27093696529224,-0.3331270224932359
0.5,10,61.755293480173485,-0.3210819966078181
0.5,10,63.38619146739631,-0.307970179898899
0.5,10,64.58591836830118,-0.29810726086850653
0.5,10,67.35903825495276,-0.2729203651315907
0.5,10,65.78091157281372,-0.2867087744849531
0.5,10,69.16596415182076,-0.25528504165444327
0.5,10,69.86592060449496,-0.24861362480270444
1,1.5,-20.116076748213736,-0.14459671038097732
1,1.5,-13.071560068206189,-0.144323177956741
1,1.5,-8.543809466429117,-0.1446299680678007
1,1.5,-4.0160818168168575,-0.14494953105858255
1,1.5,0.51225176994663,-0.1449318900247023
1,1.5,5.039725415601545,-0.1453928062177413
1,1.5,9.569809487468603,-0.14440102022372636
1,1.5,14.097950276047598,-0.1444906713795111
1,1.5,18.68560811456399,-0.14418635697241133
1,1.5,23.156481165357917,-0.14341823147832056
1,1.5,27.684530145277648,-0.14355897415299324
1,1.5,32.21366115582457,-0.14309756678362706
1,1.5,36.74251018263229,-0.14279308336513175
1,1.5,41.2720740054301,-0.14209081597814954
1,1.5,45.80090335895369,-0.14179728074227305
1,1.5,50.3304671817515,-0.14109501335529095
1,1.5,54.860765473823534,-0.13998401381720338
1,1.5,59.393588504025715,-0.1374679975096903
1,1.5,63.92861494205057,-0.13372578474886032
1,1.5,68.25282212218234,-0.1273044890055357
1,1.5,70.20148749154835,-0.12287221095334633
1,3,-20.008706521188152,-0.26484517904123067
1,3,-13.50390999691102,-0.2649259132809833
1,3,-8.976503677606246,-0.2654242965878738
1,3,-4.3515621339010195,-0.26564432751591593
1,3,0.07012547096495325,-0.26552062995346193
1,3,4.607214821742964,-0.26608495170003815
1,3,9.137344797939662,-0.2650676199465789
1,3,13.666816812078196,-0.2644164440784851
1,3,18.089343214240287,-0.26328050127527974
1,3,22.943576884492273,-0.26189946378004947
1,3,27.474747358827457,-0.260303094812524
1,3,32.005642407184794,-0.258860000401663
1,3,36.53942942830939,-0.25580752314582383
1,3,41.07271150180796,-0.25303604924386974
1,3,45.60750841818462,-0.24942156528026038
1,3,50.14632655383765,-0.24356927278934798
1,3,53.1937080117748,-0.23861058235641025
1,3,56.8544823187042,-0.23048058964111434
1,3,60.86410573105992,-0.21912516066515386
1,3,63.2279450257399,-0.2116485931757478
1,3,66.50602829045583,-0.1993952563613361
1,3,69.11523038713608,-0.18737428955877344
1,3,69.98458953400412,-0.18357592432671266
1,4.5,-20.016108594342427,-0.3589644327515916
1,4.5,-13.2444128214618,-0.3605157351434941
1,4.5,-8.717786875760886,-0.3614483963609344
1,4.5,-4.190610078104299,-0.36207450846504535
1,4.5,0.3167708251555368,-0.3628079448918524
1,4.5,4.8660234322476015,-0.3620579599542106
1,4.5,9.39652064308141,-0.36083626212519837
1,4.5,13.927691117416586,-0.3592398931576728
1,4.5,18.460055104322365,-0.35697933444460067
1,4.5,22.994117551424807,-0.353773582632097
1,4.5,27.528746151926114,-0.350252766453116
1,4.5,32.06612901220578,-0.3451992047074891
1,4.5,36.60635794092303,-0.33856180587632806
1,4.5,41.14909630632725,-0.33052790552888967
1,4.5,45.69463483583942,-0.3209357138553613
1,4.5,49.81104754074023,-0.31015204357806037
1,4.5,53.17295508165712,-0.2992504970578195
1,4.5,56.10405952437965,-0.28809087468272504
1,4.5,59.377194920303396,-0.2740910268511638
1,4.5,61.97296493758671,-0.2620450122329976
1,4.5,64.4143554314864,-0.24941120237784425
1,4.5,66.90073794397699,-0.23640600084349206
1,4.5,70.17569537886844,-0.2172255216596708
1,6,-19.92744438164472,-0.42962279838531525
1,6,-13.159030768333281,-0.4330006225774708
1,6,-8.633788510282912,-0.4347033059724402
1,6,-4.107201911150256,-0.43565786355511826
1,6,0.43211866825627254,-0.4349805065699268
1,6,4.952201160423201,-0.43410005422448944
1,6,9.484955334130923,-0.4316223565561425
1,6,14.0187194030907,-0.4285826521800254
1,6,18.554539330242164,-0.4243988627202333
1,6,23.091710156237312,-0.41946329805394345
1,6,27.6317401661928,-0.41293659751370687
1,6,32.08588818313879,-0.4051123169923484
1,6,36.61233238942556,-0.39523702528467874
1,6,40.62146384069263,-0.3841553726545547
1,6,44.09147202752729,-0.3730958166810597
1,6,47.040373814257705,-0.36203197236559365
1,6,49.941290275072134,-0.34967196192235867
1,6,52.78141201544089,-0.33714421340714207
1,6,55.065351890158595,-0.3261316731267449
1,6,57.13341232703392,-0.3152560400056234
1,6,59.746984515895804,-0.30080311690398265
1,6,62.36199198013108,-0.28555146305705637
1,6,64.16818963843646,-0.27312973893738274
1,6,66.39685631849184,-0.26014945875926354
1,6,68.17675844663579,-0.2482053530186401
1,6,70.19717630992304,-0.23527138352780508
1,8,-20.06671811776942,-0.5071286325387103
1,8,-13.301058764236316,-0.5120392022975118
1,8,-8.77668213068771,-0.5142236057277129
1,8,-4.250193897975713,-0.5152329042234853
1,8,0.2680503344452134,-0.5153754434266957
1,8,4.8065436621900375,-0.5151584519912438
1,8,9.342628960085229,-0.5108269837125701
1,8,13.879307953977076,-0.5061651236117528
1,8,18.418588193215157,-0.5000556704757697
1,8,22.85304895601122,-0.49227825597975633
1,8,27.291359561919677,-0.48235840379169775
1,8,31.51674599508634,-0.4709308537344608
1,8,35.20341547339319,-0.4592992890566948
1,8,38.56514771152571,-0.44849529853593895
1,8,41.6059326637922,-0.4362984725996395
1,8,44.32194619056227,-0.42483694495210184
1,8,46.8225459462782,-0.413253180896183
1,8,49.32329176122481,-0.4015881348783967
1,8,51.71760421478254,-0.3891532544735205
1,8,53.895227575495895,-0.3773058542365394
1,8,55.96494821895983,-0.36550631614885637
1,8,57.92716959322706,-0.353530121369135
1,8,59.781187449373746,-0.34176918442351345
1,8,61.52826033110411,-0.3295231257405661
1,8,63.16623583540621,-0.31798975759644943
1,8,64.698614167415,-0.305221215833551
1,8,66.11721861841356,-0.29576783885285085
1,8,68.10517109460612,-0.278295815263426
1,8,69.59736168342994,-0.265431859534838
1,8,70.13341902141529,-0.2607523145823715
1,10,-19.910926473696286,-0.5604305826120137
1,10,-12.969445886924248,-0.5674966360733438
1,10,-8.514251668574559,-0.5699992353799275
1,10,-3.9209680458048695,-0.5720187174904103
1,10,0.5883874391495993,-0.5716532992041599
1,10,5.137510818598521,-0.5709752294499227
1,10,9.694284641445883,-0.5660396879444538
1,10,14.215144029615956,-0.5592723475187276
1,10,18.76008580284281,-0.5500122507179726
1,10,23.089475340189082,-0.5407069731847746
1,10,26.992976018756877,-0.5284088455618025
1,10,30.347639226397277,-0.5175387705099112
1,10,33.39319257918258,-0.5066883296848955
1,10,36.32442414158719,-0.49545796520672525
1,10,39.04048092436018,-0.48397236559355744
1,10,41.64831736723369,-0.47271138513445676
1,10,43.82356288367173,-0.46218725523668003
1,10,46.81486476821057,-0.44910670385924056
1,10,48.9912772210284,-0.4363542264977006
1,10,50.896926609496646,-0.42586034181511473
1,10,52.85821969620898,-0.4144007390597073
1,10,55.08480155462664,-0.4010222205645661
1,10,57.54770081470622,-0.3847044966159903
1,10,59.29465319757128,-0.3725254955515837
1,10,61.04305156681998,-0.35954180306468797
1,10,62.8981717644381,-0.34716741309019356
1,10,64.10569089363298,-0.3351830176932502
1,10,65.42041384665849,-0.32353969433454516
1,10,66.73717189163136,-0.3107638423071518
1,10,67.92190602427382,-0.29945929749161543
1,10,69.02574719946641,-0.2889898653151325
1,10,70.03037910281897,-0.27809402928122495
