TAPER_RATIO,ASPECT_RATIO,SPAN_RATIO,CORRELATION_CONSTANT
1,3,-0.0101694915254236,-0.359999999999999
1,3,0.0915254237288136,-0.359999999999999
1,3,0.183050847457627,-0.361666666666666
1,3,0.291525423728813,-0.361666666666666
1,3,0.386440677966101,-0.361666666666666
1,3,0.484745762711864,-0.361666666666666
1,3,0.586440677966101,-0.361666666666666
1,3,0.694915254237288,-0.360833333333333
1,3,0.79322033898305,-0.361666666666666
1,3,0.901694915254237,-0.362499999999999
1,4,-0.00338983050847449,-0.261666666666666
1,4,0.0677966101694916,-0.262499999999999
1,4,0.132203389830508,-0.264166666666666
1,4,0.19322033898305,-0.265833333333333
1,4,0.264406779661016,-0.269999999999999
1,4,0.328813559322033,-0.274166666666666
1,4,0.396610169491525,-0.279166666666666
1,4,0.464406779661016,-0.284166666666666
1,4,0.528813559322034,-0.289166666666666
1,4,0.596610169491525,-0.295833333333333
1,4,0.667796610169491,-0.303333333333333
1,4,0.732203389830508,-0.311666666666666
1,4,0.79322033898305,-0.316666666666666
1,4,0.854237288135593,-0.321666666666666
1,4,0.908474576271186,-0.328333333333333
1,6,-0.0101694915254236,-0.181666666666666
1,6,0.0711864406779661,-0.183333333333333
1,6,0.149152542372881,-0.188333333333333
1,6,0.230508474576271,-0.193333333333333
1,6,0.332203389830508,-0.198333333333333
1,6,0.386440677966101,-0.202499999999999
1,6,0.457627118644067,-0.208333333333333
1,6,0.528813559322034,-0.214166666666666
1,6,0.586440677966101,-0.219166666666666
1,6,0.657627118644067,-0.226666666666666
1,6,0.732203389830508,-0.236666666666666
1,6,0.79322033898305,-0.248333333333333
1,6,0.840677966101695,-0.256666666666666
1,6,0.888135593220339,-0.271666666666666
1,8,0.00338983050847463,-0.144166666666666
1,8,0.0677966101694916,-0.144999999999999
1,8,0.149152542372881,-0.149166666666666
1,8,0.203389830508474,-0.150833333333333
1,8,0.281355932203389,-0.155833333333333
1,8,0.362711864406779,-0.159166666666666
1,8,0.396610169491525,-0.159166666666666
1,8,0.461016949152542,-0.164166666666666
1,8,0.545762711864406,-0.171666666666666
1,8,0.596610169491525,-0.174999999999999
1,8,0.664406779661016,-0.184166666666666
1,8,0.718644067796609,-0.190833333333333
1,8,0.772881355932203,-0.199166666666666
1,8,0.827118644067796,-0.207499999999999
1,8,0.857627118644067,-0.214999999999999
1,8,0.894915254237288,-0.224999999999999
0.75,3,0.0133333333333331,-0.327653631284916
0.75,3,0.0966666666666664,-0.325139664804469
0.75,3,0.186666666666666,-0.327653631284916
0.75,3,0.256666666666666,-0.327653631284916
0.75,3,0.339999999999999,-0.329329608938547
0.75,3,0.386666666666666,-0.331843575418994
0.75,3,0.456666666666666,-0.334357541899441
0.75,3,0.533333333333333,-0.338547486033519
0.75,3,0.593333333333333,-0.342737430167597
0.75,3,0.649999999999999,-0.351955307262569
0.75,3,0.699999999999999,-0.361173184357541
0.75,3,0.736666666666666,-0.377094972067039
0.75,3,0.779999999999999,-0.388826815642458
0.75,3,0.806666666666666,-0.400558659217877
0.75,4,0.00333333333333318,-0.259776536312849
0.75,4,0.103333333333333,-0.259776536312849
0.75,4,0.183333333333333,-0.259776536312849
0.75,4,0.249999999999999,-0.260614525139664
0.75,4,0.343333333333333,-0.263128491620111
0.75,4,0.399999999999999,-0.264804469273742
0.75,4,0.476666666666666,-0.268156424581005
0.75,4,0.566666666666666,-0.278212290502793
0.75,4,0.636666666666666,-0.28826815642458
0.75,4,0.703333333333333,-0.29413407821229
0.75,4,0.763333333333332,-0.303351955307262
0.75,4,0.816666666666666,-0.311731843575418
0.75,4,0.889999999999999,-0.323463687150837
0.75,6,0.01,-0.179329608938547
0.75,6,0.0799999999999998,-0.180167597765363
0.75,6,0.173333333333333,-0.179329608938547
0.75,6,0.226666666666666,-0.179329608938547
0.75,6,0.293333333333333,-0.180167597765363
0.75,6,0.356666666666666,-0.184357541899441
0.75,6,0.419999999999999,-0.186033519553072
0.75,6,0.473333333333333,-0.189385474860335
0.75,6,0.549999999999999,-0.194413407821229
0.75,6,0.606666666666666,-0.199441340782122
0.75,6,0.639999999999999,-0.204469273743016
0.75,6,0.713333333333332,-0.212849162011173
0.75,6,0.749999999999999,-0.218715083798882
0.75,6,0.796666666666666,-0.224581005586592
0.75,6,0.859999999999999,-0.234636871508379
0.75,6,0.889999999999999,-0.240502793296089
0.75,8,0.00666666666666659,-0.137430167597765
0.75,8,0.0633333333333332,-0.13826815642458
0.75,8,0.133333333333333,-0.139106145251396
0.75,8,0.193333333333333,-0.139106145251396
0.75,8,0.259999999999999,-0.139106145251396
0.75,8,0.329999999999999,-0.140782122905027
0.75,8,0.409999999999999,-0.142458100558659
0.75,8,0.473333333333333,-0.147486033519553
0.75,8,0.553333333333333,-0.152513966480446
0.75,8,0.613333333333332,-0.160055865921787
0.75,8,0.673333333333332,-0.167597765363128
0.75,8,0.729999999999999,-0.173463687150837
0.75,8,0.796666666666666,-0.183519553072625
0.75,8,0.833333333333333,-0.188547486033519
0.75,8,0.879999999999999,-0.196927374301675
0.5,3,0.00826446280991843,-0.337709497206703
0.5,3,0.100826446280992,-0.337709497206703
0.5,3,0.173553719008265,-0.337709497206703
0.5,3,0.246280991735537,-0.337709497206703
0.5,3,0.328925619834711,-0.337709497206703
0.5,3,0.401652892561983,-0.339385474860335
0.5,3,0.490909090909091,-0.339385474860335
0.5,3,0.553719008264463,-0.341061452513966
0.5,3,0.636363636363636,-0.343575418994413
0.5,3,0.702479338842975,-0.348603351955307
0.5,3,0.791735537190082,-0.355307262569832
0.5,3,0.89090909090909,-0.36536312849162
0.5,4,0.0016528925619843,-0.248882681564245
0.5,4,0.074380165289257,-0.248882681564245
0.5,4,0.147107438016529,-0.249720670391061
0.5,4,0.209917355371901,-0.249720670391061
0.5,4,0.27603305785124,-0.249720670391061
0.5,4,0.36198347107438,-0.252234636871508
0.5,4,0.431404958677686,-0.253072625698324
0.5,4,0.51404958677686,-0.25558659217877
0.5,4,0.590082644628099,-0.258100558659217
0.5,4,0.659504132231405,-0.26145251396648
0.5,4,0.735537190082645,-0.267318435754189
0.5,4,0.808264462809917,-0.273184357541899
0.5,4,0.877685950413223,-0.279888268156424
0.5,6,0.0115702479338848,-0.170111731843575
0.5,6,0.0809917355371907,-0.169273743016759
0.5,6,0.133884297520661,-0.168435754189944
0.5,6,0.193388429752066,-0.168435754189944
0.5,6,0.246280991735537,-0.168435754189944
0.5,6,0.325619834710744,-0.169273743016759
0.5,6,0.378512396694215,-0.172625698324022
0.5,6,0.428099173553719,-0.172625698324022
0.5,6,0.497520661157024,-0.1768156424581
0.5,6,0.573553719008264,-0.180167597765363
0.5,6,0.613223140495867,-0.18268156424581
0.5,6,0.676033057851239,-0.188547486033519
0.5,6,0.735537190082645,-0.195251396648044
0.5,6,0.795041322314049,-0.200279329608938
0.5,6,0.84793388429752,-0.212849162011173
0.5,6,0.887603305785123,-0.221229050279329
0.5,8,0.00495867768595115,-0.128212290502793
0.5,8,0.0809917355371907,-0.13072625698324
0.5,8,0.137190082644628,-0.129888268156424
0.5,8,0.203305785123967,-0.129888268156424
0.5,8,0.27603305785124,-0.129888268156424
0.5,8,0.355371900826446,-0.129888268156424
0.5,8,0.424793388429752,-0.133240223463687
0.5,8,0.48099173553719,-0.133240223463687
0.5,8,0.533884297520661,-0.135754189944134
0.5,8,0.606611570247934,-0.136592178770949
0.5,8,0.656198347107438,-0.142458100558659
0.5,8,0.722314049586777,-0.146648044692737
0.5,8,0.76198347107438,-0.153351955307262
0.5,8,0.824793388429752,-0.164245810055865
0.5,8,0.871074380165289,-0.174301675977653
0.25,3,0.00983606557377125,-0.285
0.25,3,0.0655737704918038,-0.2825
0.25,3,0.140983606557377,-0.279166666666666
0.25,3,0.2,-0.277499999999999
0.25,3,0.252459016393443,-0.275
0.25,3,0.314754098360656,-0.273333333333333
0.25,3,0.386885245901639,-0.274166666666666
0.25,3,0.452459016393443,-0.276666666666666
0.25,3,0.514754098360656,-0.278333333333333
0.25,3,0.580327868852458,-0.28
0.25,3,0.639344262295082,-0.283333333333333
0.25,3,0.698360655737705,-0.289166666666666
0.25,3,0.754098360655737,-0.295833333333333
0.25,3,0.80327868852459,-0.301666666666666
0.25,3,0.849180327868851,-0.308333333333333
0.25,3,0.891803278688524,-0.314166666666666
0.25,4,0.0131147540983618,-0.233333333333333
0.25,4,0.0655737704918038,-0.23
0.25,4,0.121311475409836,-0.228333333333333
0.25,4,0.180327868852459,-0.223333333333333
0.25,4,0.232786885245902,-0.221666666666666
0.25,4,0.314754098360656,-0.22
0.25,4,0.380327868852459,-0.216666666666666
0.25,4,0.442622950819672,-0.2175
0.25,4,0.511475409836065,-0.216666666666666
0.25,4,0.583606557377049,-0.22
0.25,4,0.645901639344262,-0.221666666666666
0.25,4,0.731147540983606,-0.224166666666666
0.25,4,0.799999999999999,-0.225833333333333
0.25,4,0.875409836065573,-0.229166666666666
0.25,6,0.0196721311475416,-0.159166666666666
0.25,6,0.0721311475409844,-0.155833333333333
0.25,6,0.134426229508197,-0.155833333333333
0.25,6,0.19672131147541,-0.151666666666666
0.25,6,0.252459016393443,-0.149166666666666
0.25,6,0.314754098360656,-0.1475
0.25,6,0.377049180327869,-0.145
0.25,6,0.436065573770491,-0.145
0.25,6,0.498360655737704,-0.1425
0.25,6,0.547540983606557,-0.144166666666666
0.25,6,0.61639344262295,-0.146666666666666
0.25,6,0.675409836065574,-0.149166666666666
0.25,6,0.727868852459016,-0.154166666666666
0.25,6,0.786885245901638,-0.159166666666666
0.25,6,0.822950819672131,-0.165833333333333
0.25,6,0.888524590163934,-0.174166666666666
0.25,8,0.0196721311475416,-0.12
0.25,8,0.0688524590163939,-0.1175
0.25,8,0.104918032786885,-0.1175
0.25,8,0.154098360655738,-0.116666666666666
0.25,8,0.20655737704918,-0.114999999999999
0.25,8,0.249180327868852,-0.114166666666666
0.25,8,0.301639344262295,-0.111666666666666
0.25,8,0.357377049180328,-0.11
0.25,8,0.40327868852459,-0.108333333333333
0.25,8,0.452459016393443,-0.106666666666666
0.25,8,0.511475409836065,-0.105833333333333
0.25,8,0.567213114754098,-0.105833333333333
0.25,8,0.613114754098361,-0.105833333333333
0.25,8,0.659016393442622,-0.1075
0.25,8,0.718032786885245,-0.114166666666666
0.25,8,0.763934426229507,-0.119166666666666
0.25,8,0.80983606557377,-0.1275
0.25,8,0.852459016393441,-0.134166666666666
0.25,8,0.891803278688524,-0.14
